# Path: /Users/linzhiman/Library/Developer/Xcode/DerivedData/ATKitDemo-dzysmfggwilzqtgaupemunzbthvi/Build/Products/Debug-iphonesimulator/ATKitDemo.app/ATKitDemo
# Arch: x86_64
# Object files:
[  0] linker synthesized
[  1] /Users/linzhiman/Library/Developer/Xcode/DerivedData/ATKitDemo-dzysmfggwilzqtgaupemunzbthvi/Build/Intermediates.noindex/ATKitDemo.build/Debug-iphonesimulator/ATKitDemo.build/ATKitDemo.app-Simulated.xcent
[  2] /Users/linzhiman/Library/Developer/Xcode/DerivedData/ATKitDemo-dzysmfggwilzqtgaupemunzbthvi/Build/Intermediates.noindex/ATKitDemo.build/Debug-iphonesimulator/ATKitDemo.build/Objects-normal/x86_64/ATKitTransformViewController.o
[  3] /Users/linzhiman/Library/Developer/Xcode/DerivedData/ATKitDemo-dzysmfggwilzqtgaupemunzbthvi/Build/Intermediates.noindex/ATKitDemo.build/Debug-iphonesimulator/ATKitDemo.build/Objects-normal/x86_64/ViewController.o
[  4] /Users/linzhiman/Library/Developer/Xcode/DerivedData/ATKitDemo-dzysmfggwilzqtgaupemunzbthvi/Build/Intermediates.noindex/ATKitDemo.build/Debug-iphonesimulator/ATKitDemo.build/Objects-normal/x86_64/main.o
[  5] /Users/linzhiman/Library/Developer/Xcode/DerivedData/ATKitDemo-dzysmfggwilzqtgaupemunzbthvi/Build/Intermediates.noindex/ATKitDemo.build/Debug-iphonesimulator/ATKitDemo.build/Objects-normal/x86_64/ATKitModuleManagerDemo.o
[  6] /Users/linzhiman/Library/Developer/Xcode/DerivedData/ATKitDemo-dzysmfggwilzqtgaupemunzbthvi/Build/Intermediates.noindex/ATKitDemo.build/Debug-iphonesimulator/ATKitDemo.build/Objects-normal/x86_64/ATKitComponentDemo.o
[  7] /Users/linzhiman/Library/Developer/Xcode/DerivedData/ATKitDemo-dzysmfggwilzqtgaupemunzbthvi/Build/Intermediates.noindex/ATKitDemo.build/Debug-iphonesimulator/ATKitDemo.build/Objects-normal/x86_64/AppDelegate.o
[  8] /Users/linzhiman/Library/Developer/Xcode/DerivedData/ATKitDemo-dzysmfggwilzqtgaupemunzbthvi/Build/Intermediates.noindex/ATKitDemo.build/Debug-iphonesimulator/ATKitDemo.build/Objects-normal/x86_64/ATKitProtocolManagerDemo.o
[  9] /Users/linzhiman/Library/Developer/Xcode/DerivedData/ATKitDemo-dzysmfggwilzqtgaupemunzbthvi/Build/Intermediates.noindex/ATKitDemo.build/Debug-iphonesimulator/ATKitDemo.build/Objects-normal/x86_64/ATKitNotificationDemo.o
[ 10] /Users/linzhiman/Library/Developer/Xcode/DerivedData/ATKitDemo-dzysmfggwilzqtgaupemunzbthvi/Build/Products/Debug-iphonesimulator/libATKit.a(ATBaseViewController.o)
[ 11] /Users/linzhiman/Library/Developer/Xcode/DerivedData/ATKitDemo-dzysmfggwilzqtgaupemunzbthvi/Build/Products/Debug-iphonesimulator/libATKit.a(ATProtocolManagerProtocol.o)
[ 12] /Users/linzhiman/Library/Developer/Xcode/DerivedData/ATKitDemo-dzysmfggwilzqtgaupemunzbthvi/Build/Products/Debug-iphonesimulator/libATKit.a(ATProtocolManager.o)
[ 13] /Users/linzhiman/Library/Developer/Xcode/DerivedData/ATKitDemo-dzysmfggwilzqtgaupemunzbthvi/Build/Products/Debug-iphonesimulator/libATKit.a(ATNotificationUtils.o)
[ 14] /Users/linzhiman/Library/Developer/Xcode/DerivedData/ATKitDemo-dzysmfggwilzqtgaupemunzbthvi/Build/Products/Debug-iphonesimulator/libATKit.a(ATModuleManager.o)
[ 15] /Users/linzhiman/Library/Developer/Xcode/DerivedData/ATKitDemo-dzysmfggwilzqtgaupemunzbthvi/Build/Products/Debug-iphonesimulator/libATKit.a(ATWeakObject.o)
[ 16] /Users/linzhiman/Library/Developer/Xcode/DerivedData/ATKitDemo-dzysmfggwilzqtgaupemunzbthvi/Build/Products/Debug-iphonesimulator/libATKit.a(ATBaseModule.o)
[ 17] /Users/linzhiman/Library/Developer/Xcode/DerivedData/ATKitDemo-dzysmfggwilzqtgaupemunzbthvi/Build/Products/Debug-iphonesimulator/libATKit.a(ATComponentService.o)
[ 18] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator12.4.sdk/System/Library/Frameworks//Foundation.framework/Foundation.tbd
[ 19] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator12.4.sdk/usr/lib/libobjc.tbd
[ 20] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator12.4.sdk/usr/lib/libSystem.tbd
[ 21] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator12.4.sdk/System/Library/Frameworks//CoreGraphics.framework/CoreGraphics.tbd
[ 22] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator12.4.sdk/System/Library/Frameworks//UIKit.framework/UIKit.tbd
# Sections:
# Address	Size    	Segment	Section
0x1000019D0	0x0000DC50	__TEXT	__text
0x10000F620	0x000000CC	__TEXT	__stubs
0x10000F6EC	0x00000164	__TEXT	__stub_helper
0x10000F850	0x00000070	__TEXT	__const
0x10000F8C0	0x00002389	__TEXT	__objc_methname
0x100011C49	0x000009BC	__TEXT	__cstring
0x100012605	0x0000032F	__TEXT	__objc_classname
0x100012934	0x000011E1	__TEXT	__objc_methtype
0x100013B18	0x000002D4	__TEXT	__gcc_except_tab
0x100013DEC	0x00000178	__TEXT	__entitlements
0x100013F64	0x0000009C	__TEXT	__unwind_info
0x100014000	0x00000010	__DATA	__nl_symbol_ptr
0x100014010	0x00000040	__DATA	__got
0x100014050	0x00000110	__DATA	__la_symbol_ptr
0x100014160	0x00000388	__DATA	__const
0x1000144E8	0x00000740	__DATA	__cfstring
0x100014C28	0x000000D0	__DATA	__objc_classlist
0x100014CF8	0x00000010	__DATA	__objc_catlist
0x100014D08	0x00000058	__DATA	__objc_protolist
0x100014D60	0x00000008	__DATA	__objc_imageinfo
0x100014D68	0x00004F78	__DATA	__objc_const
0x100019CE0	0x000005D8	__DATA	__objc_selrefs
0x10001A2B8	0x00000020	__DATA	__objc_protorefs
0x10001A2D8	0x00000148	__DATA	__objc_classrefs
0x10001A420	0x00000060	__DATA	__objc_superrefs
0x10001A480	0x000000E8	__DATA	__objc_ivar
0x10001A568	0x00000820	__DATA	__objc_data
0x10001AD88	0x00000420	__DATA	__data
0x10001B1A8	0x00000060	__DATA	__bss
# Symbols:
# Address	Size    	File  Name
<<dead>> 	0x00000020	[ 13] ___block_descriptor_32_e5_v8@?0l
<<dead>> 	0x00000006	[ 13] literal string: alloc
<<dead>> 	0x00000005	[ 13] literal string: init
<<dead>> 	0x00000004	[ 13] literal string: new
<<dead>> 	0x00000010	[ 13] literal string: removeObserver:
<<dead>> 	0x00000008	[ 13] literal string: dealloc
<<dead>> 	0x0000000E	[ 13] literal string: objectForKey:
<<dead>> 	0x00000012	[ 13] literal string: setObject:forKey:
<<dead>> 	0x0000000B	[ 13] literal string: addObject:
<<dead>> 	0x00000006	[ 13] literal string: count
<<dead>> 	0x0000001A	[ 13] literal string: objectAtIndexedSubscript:
<<dead>> 	0x00000014	[ 13] literal string: removeObjectForKey:
<<dead>> 	0x0000000E	[ 13] literal string: removeObject:
<<dead>> 	0x0000001C	[ 13] literal string: enumerateObjectsUsingBlock:
<<dead>> 	0x0000002B	[ 13] literal string: countByEnumeratingWithState:objects:count:
<<dead>> 	0x00000026	[ 13] literal string: postNotificationName:object:userInfo:
<<dead>> 	0x0000000D	[ 13] literal string: sharedObject
<<dead>> 	0x0000001B	[ 13] literal string: addObserver:name:callback:
<<dead>> 	0x0000000E	[ 13] literal string: .cxx_destruct
<<dead>> 	0x00000002	[ 13] literal string: 
<<dead>> 	0x00000008	[ 13] literal string: @16@0:8
<<dead>> 	0x0000000E	[ 13] literal string: v32@0:8@16@24
<<dead>> 	0x00000011	[ 13] literal string: v40@0:8@16@24@32
<<dead>> 	0x00000008	[ 13] literal string: v16@0:8
<<dead>> 	0x00000012	[ 13] literal string: v40@0:8@16@24@?32
<<dead>> 	0x0000000B	[ 13] literal string: v24@0:8@16
<<dead>> 	0x00000017	[ 13] literal string: @"NSMutableDictionary"
<<dead>> 	0x00000018	[ 13] CIE
<<dead>> 	0x00000020	[ 13] CIE
<<dead>> 	0x0000000E	[ 12] literal string: objectForKey:
<<dead>> 	0x0000001A	[ 12] literal string: addModule:protocol:group:
<<dead>> 	0x00000014	[ 12] literal string: conformsToProtocol:
<<dead>> 	0x00000012	[ 12] literal string: setObject:forKey:
<<dead>> 	0x00000006	[ 12] literal string: alloc
<<dead>> 	0x00000005	[ 12] literal string: init
<<dead>> 	0x00000014	[ 12] literal string: removeObjectForKey:
<<dead>> 	0x0000001E	[ 12] literal string: registerClass:protocol:group:
<<dead>> 	0x00000007	[ 12] literal string: groups
<<dead>> 	0x00000013	[ 12] literal string: numberWithInteger:
<<dead>> 	0x00000005	[ 12] literal string: copy
<<dead>> 	0x0000002B	[ 12] literal string: countByEnumeratingWithState:objects:count:
<<dead>> 	0x00000008	[ 12] literal string: module:
<<dead>> 	0x0000000B	[ 12] literal string: addObject:
<<dead>> 	0x0000000B	[ 12] literal string: setGroups:
<<dead>> 	0x0000000E	[ 12] literal string: removeObject:
<<dead>> 	0x00000006	[ 12] literal string: count
<<dead>> 	0x0000001A	[ 12] literal string: objectAtIndexedSubscript:
<<dead>> 	0x00000009	[ 12] literal string: isEqual:
<<dead>> 	0x00000006	[ 12] literal string: class
<<dead>> 	0x00000005	[ 12] literal string: self
<<dead>> 	0x00000011	[ 12] literal string: performSelector:
<<dead>> 	0x0000001C	[ 12] literal string: performSelector:withObject:
<<dead>> 	0x00000027	[ 12] literal string: performSelector:withObject:withObject:
<<dead>> 	0x00000008	[ 12] literal string: isProxy
<<dead>> 	0x0000000F	[ 12] literal string: isKindOfClass:
<<dead>> 	0x00000011	[ 12] literal string: isMemberOfClass:
<<dead>> 	0x00000014	[ 12] literal string: respondsToSelector:
<<dead>> 	0x00000007	[ 12] literal string: retain
<<dead>> 	0x00000008	[ 12] literal string: release
<<dead>> 	0x0000000C	[ 12] literal string: autorelease
<<dead>> 	0x0000000C	[ 12] literal string: retainCount
<<dead>> 	0x00000005	[ 12] literal string: zone
<<dead>> 	0x00000005	[ 12] literal string: hash
<<dead>> 	0x0000000B	[ 12] literal string: superclass
<<dead>> 	0x0000000C	[ 12] literal string: description
<<dead>> 	0x00000011	[ 12] literal string: debugDescription
<<dead>> 	0x00000014	[ 12] literal string: addModule:protocol:
<<dead>> 	0x00000018	[ 12] literal string: registerClass:protocol:
<<dead>> 	0x00000010	[ 12] literal string: removeProtocol:
<<dead>> 	0x0000001D	[ 12] literal string: modulesInGroup:createIfNeed:
<<dead>> 	0x0000000E	[ 12] literal string: .cxx_destruct
<<dead>> 	0x00000008	[ 12] literal string: _groups
<<dead>> 	0x00000025	[ 12] literal string: mapTableWithKeyOptions:valueOptions:
<<dead>> 	0x00000009	[ 12] literal string: NSObject
<<dead>> 	0x00000002	[ 12] literal string: 
<<dead>> 	0x0000000B	[ 12] literal string: B24@0:8@16
<<dead>> 	0x00000008	[ 12] literal string: #16@0:8
<<dead>> 	0x00000008	[ 12] literal string: @16@0:8
<<dead>> 	0x0000000B	[ 12] literal string: @24@0:8:16
<<dead>> 	0x0000000E	[ 12] literal string: @32@0:8:16@24
<<dead>> 	0x00000011	[ 12] literal string: @40@0:8:16@24@32
<<dead>> 	0x00000008	[ 12] literal string: B16@0:8
<<dead>> 	0x0000000B	[ 12] literal string: B24@0:8#16
<<dead>> 	0x0000000B	[ 12] literal string: B24@0:8:16
<<dead>> 	0x00000009	[ 12] literal string: Vv16@0:8
<<dead>> 	0x00000008	[ 12] literal string: Q16@0:8
<<dead>> 	0x00000012	[ 12] literal string: ^{_NSZone=}16@0:8
<<dead>> 	0x00000015	[ 12] literal string: B24@0:8@"Protocol"16
<<dead>> 	0x00000012	[ 12] literal string: @"NSString"16@0:8
<<dead>> 	0x0000000B	[ 12] literal string: @24@0:8@16
<<dead>> 	0x0000000E	[ 12] literal string: v32@0:8@16@24
<<dead>> 	0x00000011	[ 12] literal string: v40@0:8@16@24q32
<<dead>> 	0x0000000B	[ 12] literal string: v24@0:8@16
<<dead>> 	0x0000000E	[ 12] literal string: v32@0:8@16q24
<<dead>> 	0x0000000B	[ 12] literal string: q24@0:8@16
<<dead>> 	0x00000008	[ 12] literal string: v16@0:8
<<dead>> 	0x00000017	[ 12] literal string: @"NSMutableDictionary"
<<dead>> 	0x00000005	[ 12] literal string: hash
<<dead>> 	0x00000005	[ 12] literal string: TQ,R
<<dead>> 	0x0000000B	[ 12] literal string: superclass
<<dead>> 	0x00000005	[ 12] literal string: T#,R
<<dead>> 	0x0000000C	[ 12] literal string: description
<<dead>> 	0x00000011	[ 12] literal string: T@"NSString",R,C
<<dead>> 	0x00000011	[ 12] literal string: debugDescription
<<dead>> 	0x00000007	[ 12] literal string: groups
<<dead>> 	0x00000025	[ 12] literal string: T@"NSMutableDictionary",&,N,V_groups
<<dead>> 	0x00000006	[ 12] literal string: v8@?0
<<dead>> 	0x00000020	[ 12] ___block_descriptor_32_e5_v8@?0l
<<dead>> 	0x00000018	[ 12] CIE
<<dead>> 	0x00000002	[ 11] literal string: 
<<dead>> 	0x0000000E	[ 11] literal string: .cxx_destruct
<<dead>> 	0x00000009	[ 11] literal string: protocol
<<dead>> 	0x0000000D	[ 11] literal string: setProtocol:
<<dead>> 	0x00000007	[ 11] literal string: aClass
<<dead>> 	0x0000000B	[ 11] literal string: setAClass:
<<dead>> 	0x00000007	[ 11] literal string: module
<<dead>> 	0x0000000B	[ 11] literal string: setModule:
<<dead>> 	0x00000008	[ 11] literal string: v16@0:8
<<dead>> 	0x00000008	[ 11] literal string: @16@0:8
<<dead>> 	0x0000000B	[ 11] literal string: v24@0:8@16
<<dead>> 	0x00000008	[ 11] literal string: #16@0:8
<<dead>> 	0x00000018	[ 11] CIE
<<dead>> 	0x0000000A	[ 15] literal string: objectKey
<<dead>> 	0x00000009	[ 15] literal string: isEqual:
<<dead>> 	0x00000007	[ 15] literal string: target
<<dead>> 	0x00000006	[ 15] literal string: alloc
<<dead>> 	0x00000005	[ 15] literal string: hash
<<dead>> 	0x0000000B	[ 15] literal string: objectKey:
<<dead>> 	0x0000000B	[ 15] literal string: setTarget:
<<dead>> 	0x0000000E	[ 15] literal string: .cxx_destruct
<<dead>> 	0x0000000A	[ 15] literal string: extension
<<dead>> 	0x0000000E	[ 15] literal string: setExtension:
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000020	[ 15] CFString
<<dead>> 	0x00000002	[ 15] literal string: 
<<dead>> 	0x0000000B	[ 15] literal string: @24@0:8@16
<<dead>> 	0x0000000B	[ 15] literal string: B24@0:8@16
<<dead>> 	0x0000000B	[ 15] literal string: v24@0:8@16
<<dead>> 	0x00000008	[ 15] literal string: @16@0:8
<<dead>> 	0x00000008	[ 15] literal string: Q16@0:8
<<dead>> 	0x00000008	[ 15] literal string: v16@0:8
<<dead>> 	0x0000000C	[ 15] literal string: @"NSString"
<<dead>> 	0x00000002	[ 15] literal string: @
<<dead>> 	0x00000018	[ 15] CIE
